user_id,birth_year,birth_month,gender,current_age,retirement_age
825,1966,11,Female,53,66
1746,1966,12,Female,53,68
1718,1938,11,Female,81,67
708,1957,1,Female,63,63
1164,1976,9,Male,43,70
68,1977,10,Male,42,70
1075,1983,12,Female,36,67
1711,1993,12,Male,26,67
1116,1938,7,Female,81,66
1752,1986,1,Female,34,60
192,1992,6,Male,27,66
640,1990,9,Female,29,63
1679,2002,1,Female,18,67
1094,1985,10,Male,34,62
1590,1971,5,Female,48,62
1660,1978,4,Female,41,68
1747,1966,1,Male,54,71
153,1943,8,Female,76,71
429,1997,11,Male,22,68
511,1953,10,Male,66,68
309,1991,8,Male,28,57
777,2002,1,Male,18,65
1946,1943,6,Male,76,66
1674,1949,4,Male,70,64
482,1975,1,Male,45,65
877,1983,8,Female,36,63
128,1979,4,Female,40,66
775,1982,9,Male,37,58
1536,1978,11,Male,41,67
140,1983,2,Female,37,72
1884,2001,5,Male,18,64
1874,1970,9,Male,49,66
1310,1986,9,Female,33,69
1689,1998,9,Female,21,66
379,1972,11,Female,47,65
34,1978,8,Male,41,55
822,1968,4,Female,51,68
1499,1973,11,Male,46,62
1780,1973,10,Male,46,70
1806,1961,2,Female,59,62
811,1929,2,Female,91,68
1844,1941,2,Male,79,72
1852,1962,12,Male,57,75
1231,1994,1,Female,26,52
970,1977,11,Male,42,66
381,1994,2,Male,26,69
1134,2002,2,Female,18,59
1296,1959,11,Female,60,64
1880,1958,11,Male,61,66
322,1972,10,Male,47,65
461,1977,12,Female,42,68
1165,1964,11,Female,55,73
1448,1971,12,Female,48,70
1288,1978,7,Female,41,57
1178,1960,11,Female,59,68
1391,1975,2,Male,45,59
838,1993,7,Male,26,70
54,1998,4,Female,21,68
1452,1973,5,Female,46,59
1602,1979,2,Female,41,66
1938,1997,7,Male,22,67
1492,1957,2,Female,63,58
688,1975,3,Male,44,67
749,1997,10,Male,22,68
643,1991,1,Female,29,65
1219,1991,6,Female,28,72
1198,1937,6,Male,82,67
898,1929,6,Female,90,66
882,1956,8,Male,63,65
348,1970,7,Female,49,70
633,1983,10,Female,36,69
1493,1989,11,Male,30,65
1161,1996,12,Male,23,66
