account_id,user_id,yearly_income,total_debt,credit_score,num_credit_cards
1,825,$59696,$127613,787,5
2,1746,$77254,$191349,701,5
3,1718,$33483,$196,698,5
4,708,$249925,$202328,722,4
5,1164,$109687,$183855,675,1
6,68,$41997,$0,704,3
7,1075,$51500,$102286,672,3
8,1711,$54623,$114711,728,1
9,1116,$42509,$2895,755,5
10,1752,$38190,$81262,810,1
11,192,$56164,$15224,761,2
12,640,$45727,$94016,629,1
13,1679,$69149,$89214,776,1
14,1094,$41442,$78833,712,3
15,1590,$20513,$32509,599,1
16,1660,$23123,$5079,723,6
17,1747,$36497,$38333,719,6
18,153,$27484,$16803,660,4
19,429,$53995,$89056,683,3
20,511,$35602,$55369,661,5
21,309,$25122,$43205,819,3
22,777,$216740,$0,700,2
23,1946,$41109,$21486,698,2
24,1674,$26858,$11245,712,2
25,482,$34929,$63849,714,1
26,877,$34317,$61826,610,3
27,128,$31377,$59615,722,2
28,775,$43638,$104052,627,1
29,1536,$32531,$38260,766,2
30,140,$42120,$72801,739,4
31,1884,$57281,$89114,850,1
32,1874,$38390,$87923,783,4
33,1310,$35670,$58182,751,2
34,1689,$61746,$154817,637,2
35,379,$43496,$114563,765,3
36,34,$51854,$72162,737,2
37,822,$34540,$22641,793,5
38,1499,$41287,$88151,662,1
39,1780,$38054,$63293,666,1
40,1806,$80371,$108499,822,1
41,811,$84694,$2149,741,7
42,1844,$37503,$14272,706,5
43,1852,$65357,$21844,685,4
44,1231,$22066,$38967,842,1
45,970,$44681,$42011,770,3
46,381,$51306,$68198,675,1
47,1134,$25847,$46379,568,1
48,1296,$46683,$93126,788,5
49,1880,$31579,$52419,771,3
50,322,$28055,$12475,829,3
51,461,$65403,$80057,784,4
52,1165,$27572,$59404,797,1
53,1448,$38539,$0,850,3
54,1288,$38059,$68220,634,2
55,1178,$52754,$38191,693,5
56,1391,$51196,$67164,631,4
57,838,$49713,$91776,763,1
58,54,$44160,$134173,696,3
59,1452,$193773,$241571,660,1
60,1602,$29864,$44902,717,2
61,1938,$57367,$115418,795,2
62,1492,$56635,$13015,786,8
63,688,$47227,$151030,760,4
